date,time,title,source,url,v2_themes,avg_tone,positive_score,negative_score,polarity
20250914,09:00,"US electric grids under pressure from energy-hungry data centers are changing strategy | News, Sports, Jobs - Maui News",mauinews.com,https://www.mauinews.com/wire/?category=5186&ID=370238,CRISISLEX_T01_CAUTION_ADVICE;ECON_ELECTRICALGRID;USPEC_POLICY1;EPU_POLICY;EPU_POLICY_POLICYMAKERS;TAX_DISEASE;TAX_DISEASE_EMERGENCIES;LEADER;TAX_FNCACT;TAX_FNCACT_LAWMAKERS;USPEC_POLITICS_GENERAL1;EPU_POLICY_LAWMAKERS;CRISISLEX_CRISISLEXREC;NATURAL_DISASTER;NATURAL_DISASTER_WINTER_STORM;KILL;CRISISLEX_T03_DEAD;UNGP_FORESTS_RIVERS_OCEANS;EPU_ECONOMY;EPU_ECONOMY_HISTORIC;TAX_FNCACT_ANALYSTS;MANMADE_DISASTER_IMPLIED;PUBLIC_TRANSPORT;EDUCATION;SOC_POINTSOFINTEREST;SOC_POINTSOFINTEREST_UNIVERSITY;TAX_FNCACT_PROFESSOR;ECON_ELECTRICALDEMAND;TAX_FNCACT_OPERATOR;TAX_FNCACT_CEO;TAX_WORLDLANGUAGES;TAX_WORLDLANGUAGES_KANSAS;ECON_INFLATION;WB_1104_MACROECONOMIC_VULNERABILITY_AND_DEBT;WB_442_INFLATION;TAX_ETHNICITY;TAX_ETHNICITY_AMERICANS;ECON_SUBSIDIES;CRISISLEX_T11_UPDATESSYMPATHY;MANMADE_DISASTER;MANMADE_DISASTER_POWER_OUTAGE;POWER_OUTAGE;TAX_FNCACT_REGULATORS;ALLIANCE;WB_678_DIGITAL_GOVERNMENT;WB_2943_SWITCHES;WB_667_ICT_INFRASTRUCTURE;WB_672_NETWORK_MANAGEMENT;WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES;EPU_UNCERTAINTY;ECON_BITCOIN;TAX_FNCACT_MINERS;TAX_FNCACT_GOVERNORS;WB_696_PUBLIC_SECTOR_MANAGEMENT;WB_2048_COMPENSATION_CAREERS_AND_INCENTIVES;WB_723_PUBLIC_ADMINISTRATION;WB_724_HUMAN_RESOURCES_FOR_PUBLIC_SECTOR;NEW_CONSTRUCTION;DELAY;USPEC_UNCERTAINTY1;TAX_FNCACT_CITIZENS;TAX_ECON_PRICE;SCIENCE;TAX_FNCACT_RESEARCHER;CRISISLEX_O01_WEATHER;ECON_NEWPOWERPLANT;,-1.44189991518236,1.95080576759966,3.39270568278202,5.34351145038168
20250914,10:00,N/A,themarketsdaily.com,https://www.themarketsdaily.com/2025/09/14/forestar-group-nysefor-versus-strategic-global-investments-otcmktsstbv-head-to-head-survey.html,ECON_STOCKMARKET;TAX_FNCACT;TAX_FNCACT_ANALYST;WB_1150_VOLATILITY;WB_1104_MACROECONOMIC_VULNERABILITY_AND_DEBT;TAX_ECON_PRICE;TAX_FNCACT_INSIDER;TAX_FNCACT_INSIDERS;TAX_FNCACT_MANAGERS;TAX_FNCACT_ANALYSTS;ECON_BITCOIN;,6.33946830265849,7.97546012269939,1.6359918200409,9.61145194274029
20250914,10:00,"What to Expect in Markets This Week: Fed Interest Rate Decision, U.S. Retail Sales, Meta Event, Earnings from FedEx, General Mills",investopedia.com,https://www.investopedia.com/what-to-expect-in-markets-this-week-fed-interest-rate-decision-u-s-retail-sales-meta-event-earnings-from-fedex-general-mills-11808248,EPU_CATS_MONETARY_POLICY;ECON_INTEREST_RATES;EPU_POLICY;EPU_POLICY_INTEREST_RATE;EPU_POLICY_FEDERAL_RESERVE;ECON_CENTRALBANK;WB_1235_CENTRAL_BANKS;WB_318_FINANCIAL_ARCHITECTURE_AND_BANKING;WB_1920_FINANCIAL_SECTOR_DEVELOPMENT;WB_1234_BANKING_INSTITUTIONS;USPEC_POLICY1;EPU_POLICY_CENTRAL_BANK;EPU_ECONOMY;EPU_ECONOMY_HISTORIC;ECON_STOCKMARKET;EPU_POLICY_SPENDING;TAX_FOODSTAPLES;TAX_FOODSTAPLES_CEREAL;TAX_FNCACT;TAX_FNCACT_CEO;WB_678_DIGITAL_GOVERNMENT;WB_694_BROADCAST_AND_MEDIA;WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES;MEDIA_SOCIAL;WB_652_ICT_APPLICATIONS;WB_662_SOCIAL_MEDIA;WB_658_ENTERPRISE_APPLICATIONS;TAX_FNCACT_DEVELOPER;EPU_POLICY_INTEREST_RATES;WB_855_LABOR_MARKETS;WB_697_SOCIAL_PROTECTION_AND_LABOR;ECON_INFLATION;WB_1104_MACROECONOMIC_VULNERABILITY_AND_DEBT;WB_442_INFLATION;EPU_POLICY_POLICY;WB_444_MONETARY_POLICY;WB_439_MACROECONOMIC_AND_STRUCTURAL_POLICIES;EPU_POLICY_MONETARY_POLICY;TAX_ECON_PRICE;UNEMPLOYMENT;UNGP_FORESTS_RIVERS_OCEANS;CRISISLEX_C04_LOGISTICS_TRANSPORT;EPU_UNCERTAINTY;ECON_BITCOIN;ECON_EARNINGSREPORT;WB_698_TRADE;WB_1921_PRIVATE_SECTOR_DEVELOPMENT;WB_346_COMPETITIVE_INDUSTRIES;WB_818_INDUSTRY_POLICY_AND_REAL_SECTORS;WB_1281_MANUFACTURING;MEDIA_MSM;,1.61290322580645,3.2258064516129,1.61290322580645,4.83870967741935
20250914,11:00,Hamptons Subway Tokens Vanish from Storage,danspapers.com,https://www.danspapers.com/2025/09/hamptons-subway-9-12/,PUBLIC_TRANSPORT;WB_137_WATER;TAX_DISEASE;TAX_DISEASE_BRONCHITIS;SOC_POINTSOFINTEREST;SOC_POINTSOFINTEREST_HEADQUARTERS;WB_135_TRANSPORT;WB_1174_WAREHOUSING_AND_STORAGE;WB_793_TRANSPORT_AND_LOGISTICS_SERVICES;MANMADE_DISASTER_IMPLIED;SURVEILLANCE;TAX_FNCACT;TAX_FNCACT_EMPLOYEE;INFO_RUMOR;ECON_BITCOIN;SECURITY_SERVICES;TAX_FNCACT_POLICE;CRISISLEX_C07_SAFETY;ARREST;SOC_GENERALCRIME;SEIZE;EPU_ECONOMY_HISTORIC;TAX_WORLDMAMMALS;TAX_WORLDMAMMALS_DOG;TAX_ETHNICITY;TAX_ETHNICITY_GERMAN;TAX_WORLDLANGUAGES;TAX_WORLDLANGUAGES_GERMAN;TAX_FNCACT_SHEPHERDS;VANDALIZE;TAX_FNCACT_PAINTERS;AFFECT;TAX_FNCACT_SHEPHERD;SOC_USSECURITYAGENCIES;TAX_WEAPONS;TAX_WEAPONS_BOMB;EPU_CATS_MIGRATION_FEAR_FEAR;USPEC_POLITICS_GENERAL1;DELAY;USPEC_UNCERTAINTY1;TAX_FNCACT_COMMISSIONER;TAX_FNCACT_DIRECTORS;TAX_FNCACT_EMPLOYEES;ECON_PAY_CUTS;UNGP_JOB_OPPORTUNITIES_EMPLOYMENT;TAX_ECON_PRICE;ECON_STOCKMARKET;TAX_FNCACT_SINGER;TAX_FNCACT_ACTRESS;TAX_WORLDMAMMALS_HORSE;AGRICULTURE;,0.0,2.05973223480947,2.05973223480947,4.11946446961895
20250914,11:00,"US electric grids under pressure from energy-hungry data centers are changing strategy | News, Sports, Jobs - The Vindicator",vindy.com,http://www.vindy.com/wire/?category=5&ID=370238,CRISISLEX_T01_CAUTION_ADVICE;ECON_ELECTRICALGRID;USPEC_POLICY1;EPU_POLICY;EPU_POLICY_POLICYMAKERS;TAX_DISEASE;TAX_DISEASE_EMERGENCIES;LEADER;TAX_FNCACT;TAX_FNCACT_LAWMAKERS;USPEC_POLITICS_GENERAL1;EPU_POLICY_LAWMAKERS;CRISISLEX_CRISISLEXREC;NATURAL_DISASTER;NATURAL_DISASTER_WINTER_STORM;KILL;CRISISLEX_T03_DEAD;UNGP_FORESTS_RIVERS_OCEANS;EPU_ECONOMY;EPU_ECONOMY_HISTORIC;TAX_FNCACT_ANALYSTS;MANMADE_DISASTER_IMPLIED;PUBLIC_TRANSPORT;EDUCATION;SOC_POINTSOFINTEREST;SOC_POINTSOFINTEREST_UNIVERSITY;TAX_FNCACT_PROFESSOR;ECON_ELECTRICALDEMAND;TAX_FNCACT_OPERATOR;TAX_FNCACT_CEO;TAX_WORLDLANGUAGES;TAX_WORLDLANGUAGES_KANSAS;ECON_INFLATION;WB_1104_MACROECONOMIC_VULNERABILITY_AND_DEBT;WB_442_INFLATION;TAX_ETHNICITY;TAX_ETHNICITY_AMERICANS;ECON_SUBSIDIES;CRISISLEX_T11_UPDATESSYMPATHY;MANMADE_DISASTER;MANMADE_DISASTER_POWER_OUTAGE;POWER_OUTAGE;TAX_FNCACT_REGULATORS;ALLIANCE;WB_678_DIGITAL_GOVERNMENT;WB_2943_SWITCHES;WB_667_ICT_INFRASTRUCTURE;WB_672_NETWORK_MANAGEMENT;WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES;EPU_UNCERTAINTY;ECON_BITCOIN;TAX_FNCACT_MINERS;TAX_FNCACT_GOVERNORS;WB_696_PUBLIC_SECTOR_MANAGEMENT;WB_2048_COMPENSATION_CAREERS_AND_INCENTIVES;WB_723_PUBLIC_ADMINISTRATION;WB_724_HUMAN_RESOURCES_FOR_PUBLIC_SECTOR;NEW_CONSTRUCTION;DELAY;USPEC_UNCERTAINTY1;TAX_FNCACT_CITIZENS;TAX_ECON_PRICE;SCIENCE;TAX_FNCACT_RESEARCHER;CRISISLEX_O01_WEATHER;ECON_NEWPOWERPLANT;,-1.44189991518236,1.95080576759966,3.39270568278202,5.34351145038168
20250914,11:00,N/A,trib.com,https://trib.com/news/state-regional/business/article_cb711f33-282d-4339-be6c-8bba35c309d5.html,MANMADE_DISASTER_IMPLIED;EPU_ECONOMY_HISTORIC;TAX_FNCACT;TAX_FNCACT_EXECUTIVE;TAX_FNCACT_DIRECTOR;TAX_FNCACT_EXECUTIVE_DIRECTOR;ARMEDCONFLICT;WB_1979_NATURAL_RESOURCE_MANAGEMENT;WB_435_AGRICULTURE_AND_FOOD_SECURITY;WB_1986_MOUNTAINS;UNGP_FORESTS_RIVERS_OCEANS;CRISISLEX_T11_UPDATESSYMPATHY;TAX_FNCACT_SUPPORTER;WB_137_WATER;SOC_POINTSOFINTEREST;SOC_POINTSOFINTEREST_AIRPORT;WB_135_TRANSPORT;WB_1803_TRANSPORT_INFRASTRUCTURE;WB_1804_AIRPORTS;CRISISLEX_C07_SAFETY;NATURAL_DISASTER;NATURAL_DISASTER_ICY;TOURISM;TAX_FNCACT_TOURISTS;TAX_FNCACT_PIONEER;ECON_BITCOIN;EPU_CATS_MIGRATION_FEAR_FEAR;INFO_RUMOR;TAX_FNCACT_BARTENDER;ACT_MAKESTATEMENT;TAX_FOODSTAPLES;TAX_FOODSTAPLES_BREAD;EPU_ECONOMY;WB_471_ECONOMIC_GROWTH;,1.32100396301189,3.03830911492734,1.71730515191546,4.7556142668428
20250914,12:00,"Xiushan Energy Cloud Mining and Passive Income Future Outlook, High Yield Platform for Blockchain and Green Mining - TechStory",techstory.in,https://techstory.in/xiushan-energy-cloud-mining-and-passive-income-future-outlook-high-yield-platform-for-blockchain-and-green-mining/,ENV_MINING;TAX_FNCACT;TAX_FNCACT_INVESTOR;TAX_ECON_PRICE;TAX_FNCACT_MINERS;ECON_BITCOIN;CRISISLEX_C07_SAFETY;TAX_FNCACT_MINER;WB_1458_HEALTH_PROMOTION_AND_DISEASE_PREVENTION;WB_1462_WATER_SANITATION_AND_HYGIENE;WB_635_PUBLIC_HEALTH;WB_621_HEALTH_NUTRITION_AND_POPULATION;ENV_CLIMATECHANGE;UNGP_CLIMATE_CHANGE_ACTION;UNGP_FORESTS_RIVERS_OCEANS;ECON_ELECTRICALPRICE;EPU_ECONOMY_HISTORIC;TAX_FNCACT_GUIDE;TAX_FNCACT_OFFICIAL;USPEC_POLICY1;EPU_POLICY;EPU_POLICY_BUDGET;TAX_WORLDMAMMALS;TAX_WORLDMAMMALS_WHALES;,4.6242774566474,5.78034682080925,1.15606936416185,6.9364161849711
20250914,12:00,"AI, Mining News: GPU Gold Rush: Why Bitcoin Miners Are Powering AI’s Expansion",coindesk.com,https://www.coindesk.com/markets/2025/09/14/ai-mining-news-gpu-gold-rush-why-bitcoin-miners-are-powering-ai-s-expansion,MANMADE_DISASTER_IMPLIED;,0.992282249173098,3.41786108048512,2.42557883131202,5.84343991179713
20250914,12:00,N/A,dailypolitical.com,https://www.dailypolitical.com/2025/09/14/hbw-advisory-services-llc-boosts-stock-holdings-in-grayscale-bitcoin-trust-etf-gbtc.html,ECON_BITCOIN;TAX_FNCACT;TAX_FNCACT_INVESTOR;ECON_STOCKMARKET;WB_439_MACROECONOMIC_AND_STRUCTURAL_POLICIES;WB_829_FISCAL_DECENTRALIZATION;WB_874_LOCAL_FINANCE;WB_877_ASSET_MANAGEMENT;WB_445_FISCAL_POLICY;TAX_ECON_PRICE;TAX_FNCACT_INSIDER;WB_698_TRADE;CORRUPTION;TAX_FNCACT_ANALYST;,5.24017467248908,5.67685589519651,0.436681222707424,6.11353711790393
20250914,13:00,Jerusalem Court indicts Haredi man for ties to Iranian agents,ynetnews.com,https://www.ynetnews.com/article/b154zmejgg,TAX_RELIGION;TAX_RELIGION_HASIDIC;TAX_ETHNICITY;TAX_ETHNICITY_HASIDIC;TAX_FNCACT;TAX_FNCACT_SCHOLAR;TAX_FNCACT_AGENT;TAX_ETHNICITY_IRANIAN;TRIAL;TAX_FNCACT_LAWYER;TAX_WORLDMAMMALS;TAX_WORLDMAMMALS_SHEEP;TAX_FNCACT_AMBASSADOR;WB_566_ENVIRONMENT_AND_NATURAL_RESOURCES;WB_1777_FORESTS;WB_590_ECOSYSTEMS;UNGP_FORESTS_RIVERS_OCEANS;SOC_GENERALCRIME;RECRUITMENT;ECON_BITCOIN;EPU_CATS_MIGRATION_FEAR_FEAR;ARREST;DISASTER_FIRE;PROTEST;EXTREMISM;,-5.6420233463035,2.14007782101167,7.78210116731517,9.92217898832685
20250914,14:00,Gemini Crypto Exchange IPO Pops 14% as Winklevoss Twins Predict $1M Bitcoin,yahoo.com,https://finance.yahoo.com/news/gemini-crypto-exchange-ipo-pops-120135110.html,ECON_BITCOIN;ECON_STOCKMARKET;ECON_IPO;WB_698_TRADE;TAX_ECON_PRICE;ARREST;WB_2936_GOLD;WB_507_ENERGY_AND_EXTRACTIVES;WB_895_MINING_SYSTEMS;WB_1699_METAL_ORE_MINING;,1.14068441064639,1.90114068441065,0.760456273764259,2.6615969581749
20250914,14:00,N/A,dailypolitical.com,https://www.dailypolitical.com/2025/09/14/upper-left-wealth-management-llc-purchases-845-shares-of-grayscale-bitcoin-trust-etf-gbtc.html,ECON_BITCOIN;EPU_CATS_REGULATION;EPU_CATS_FINANCIAL_REGULATION;TAX_FNCACT;TAX_FNCACT_INVESTOR;ECON_STOCKMARKET;WB_439_MACROECONOMIC_AND_STRUCTURAL_POLICIES;WB_829_FISCAL_DECENTRALIZATION;WB_874_LOCAL_FINANCE;WB_877_ASSET_MANAGEMENT;WB_445_FISCAL_POLICY;ALLIANCE;SOC_RANSOM;WB_698_TRADE;TAX_ECON_PRICE;TAX_FNCACT_ANALYST;,5.09164969450102,5.70264765784114,0.610997963340122,6.31364562118126
20250914,14:00,N/A,biztoc.com,https://biztoc.com/x/f86c8ba81c6485ba,ECON_BITCOIN;,4.16666666666667,6.25,2.08333333333333,8.33333333333333
20250914,14:00,"Where to invest $20,000 in ASX ETFs for 2026 and beyond",fool.com.au,https://www.fool.com.au/2025/09/14/where-to-invest-20000-in-asx-etfs-for-2026-and-beyond/,SCIENCE;SOC_INNOVATION;ECON_STOCKMARKET;WB_678_DIGITAL_GOVERNMENT;WB_674_SHARED_INFRASTRUCTURE;WB_667_ICT_INFRASTRUCTURE;WB_676_CLOUD_COMPUTING;WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES;EPU_ECONOMY_HISTORIC;EPU_CATS_MIGRATION_FEAR_MIGRATION;TAX_FNCACT;TAX_FNCACT_LEADERS;CYBER_ATTACK;WB_670_ICT_SECURITY;WB_566_ENVIRONMENT_AND_NATURAL_RESOURCES;WB_590_ECOSYSTEMS;UNGP_FORESTS_RIVERS_OCEANS;ECON_BITCOIN;TAX_FNCACT_MINER;,2.31023102310231,4.62046204620462,2.31023102310231,6.93069306930693
20250914,14:00,N/A,biztoc.com,https://biztoc.com/x/d2f4089b4fe1678c,ECON_BITCOIN;CORRUPTION;,-4.34782608695652,2.17391304347826,6.52173913043478,8.69565217391304
20250914,15:00,U.S. electric grids under pressure from energy-hungry data centers are changing strategy,dallasnews.com,https://www.dallasnews.com/business/energy/2025/09/14/us-electric-grids-under-pressure-from-energy-hungry-data-centers-are-changing-strategy/,CRISISLEX_T01_CAUTION_ADVICE;ECON_ELECTRICALGRID;USPEC_POLICY1;EPU_POLICY;EPU_POLICY_POLICYMAKERS;TAX_DISEASE;TAX_DISEASE_EMERGENCIES;LEADER;TAX_FNCACT;TAX_FNCACT_LAWMAKERS;USPEC_POLITICS_GENERAL1;EPU_POLICY_LAWMAKERS;CRISISLEX_CRISISLEXREC;NATURAL_DISASTER;NATURAL_DISASTER_WINTER_STORM;KILL;CRISISLEX_T03_DEAD;UNGP_FORESTS_RIVERS_OCEANS;EPU_ECONOMY;EPU_ECONOMY_HISTORIC;TAX_FNCACT_INSIDER;EPU_POLICY_POLICY;TAX_WORLDMAMMALS;TAX_WORLDMAMMALS_FOX;TAX_FNCACT_ANALYSTS;MANMADE_DISASTER_IMPLIED;PUBLIC_TRANSPORT;EDUCATION;SOC_POINTSOFINTEREST;SOC_POINTSOFINTEREST_UNIVERSITY;TAX_FNCACT_PROFESSOR;ECON_ELECTRICALDEMAND;TAX_FNCACT_OPERATOR;TAX_FNCACT_CEO;TAX_WORLDLANGUAGES;TAX_WORLDLANGUAGES_KANSAS;ECON_INFLATION;WB_1104_MACROECONOMIC_VULNERABILITY_AND_DEBT;WB_442_INFLATION;TAX_ETHNICITY;TAX_ETHNICITY_AMERICANS;ECON_SUBSIDIES;CRISISLEX_T11_UPDATESSYMPATHY;MANMADE_DISASTER;MANMADE_DISASTER_POWER_OUTAGE;POWER_OUTAGE;TAX_FNCACT_REGULATORS;ALLIANCE;WB_678_DIGITAL_GOVERNMENT;WB_2943_SWITCHES;WB_667_ICT_INFRASTRUCTURE;WB_672_NETWORK_MANAGEMENT;WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES;EPU_UNCERTAINTY;ECON_BITCOIN;TAX_FNCACT_MINERS;TAX_FNCACT_GOVERNORS;WB_696_PUBLIC_SECTOR_MANAGEMENT;WB_2048_COMPENSATION_CAREERS_AND_INCENTIVES;WB_723_PUBLIC_ADMINISTRATION;WB_724_HUMAN_RESOURCES_FOR_PUBLIC_SECTOR;NEW_CONSTRUCTION;DELAY;USPEC_UNCERTAINTY1;TAX_FNCACT_CITIZENS;TAX_ECON_PRICE;SCIENCE;TAX_FNCACT_RESEARCHER;CRISISLEX_O01_WEATHER;ECON_NEWPOWERPLANT;,-1.29554655870445,1.94331983805668,3.23886639676113,5.18218623481781
20250914,15:00,"Ethereum Outflow Signals Strength: 56,000 ETH Pulled From Exchanges",newsbtc.com,https://www.newsbtc.com/news/ethereum/ethereum-price-receives-long-term-confidence-boost/,TAX_ECON_PRICE;ECON_BITCOIN;TAX_FNCACT;TAX_FNCACT_INVESTOR;WB_678_DIGITAL_GOVERNMENT;WB_694_BROADCAST_AND_MEDIA;WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES;MEDIA_SOCIAL;WB_652_ICT_APPLICATIONS;WB_662_SOCIAL_MEDIA;WB_658_ENTERPRISE_APPLICATIONS;TAX_FNCACT_ANALYST;EPU_CATS_MIGRATION_FEAR_FEAR;USPEC_POLICY1;EPU_UNCERTAINTY;AFFECT;TAX_WORLDMAMMALS;TAX_WORLDMAMMALS_BEAR;MOVEMENT_GENERAL;WB_698_TRADE;WB_135_TRANSPORT;WB_1174_WAREHOUSING_AND_STORAGE;WB_793_TRANSPORT_AND_LOGISTICS_SERVICES;ECON_CURRENCY_RESERVES;,0.181818181818182,2.18181818181818,2.0,4.18181818181818
20250914,16:00,N/A,themarketsdaily.com,https://www.themarketsdaily.com/2025/09/14/global-wealth-strategies-associates-sells-444-shares-of-ishares-bitcoin-trust-etf-ibit.html,ECON_BITCOIN;ECON_STOCKMARKET;TAX_FNCACT;TAX_FNCACT_INVESTOR;TAX_FNCACT_COUNSELORS;TAX_ECON_PRICE;TAX_FNCACT_ANALYST;,4.80167014613779,5.01043841336117,0.208768267223382,5.21920668058455
