date,time,title,source,url,v2_themes,avg_tone,positive_score,negative_score,polarity
20250914,16:00,N/A,gazette.com,https://gazette.com/news/wex/hunter-biden-wants-arrest-warrant-for-overstock-ceo-in-defamation-case/article_f308eedc-0382-5e56-9fd0-11916d08b40d.html,TAX_FNCACT;TAX_FNCACT_HUNTER;ARREST;CRISISLEX_CRISISLEXREC;TAX_FNCACT_CEO;TRIAL;TAX_FNCACT_ATTORNEYS;ECON_BITCOIN;GENERAL_GOVERNMENT;SANCTIONS;MEDIA_MSM;TAX_ETHNICITY;TAX_ETHNICITY_IRANIAN;EPU_POLICY;EPU_POLICY_GOVERNMENT;TAX_ETHNICITY_IRANIANS;TAX_FNCACT_FATHER;SOC_POINTSOFINTEREST;SOC_POINTSOFINTEREST_PRISON;WB_2495_DETENTION_PRISON_AND_CORRECTIONS_REFORM;WB_2470_PEACE_OPERATIONS_AND_CONFLICT_MANAGEMENT;WB_2432_FRAGILITY_CONFLICT_AND_VIOLENCE;WB_2490_NATIONAL_PROTECTION_AND_SECURITY;TAX_FNCACT_ATTORNEY;WB_2024_ANTI_CORRUPTION_AUTHORITIES;WB_696_PUBLIC_SECTOR_MANAGEMENT;WB_840_JUSTICE;WB_2025_INVESTIGATION;WB_831_GOVERNANCE;WB_832_ANTI_CORRUPTION;WB_1014_CRIMINAL_JUSTICE;TAX_WEAPONS;TAX_WEAPONS_GUN;TAX_FNCACT_KILLER;WB_1921_PRIVATE_SECTOR_DEVELOPMENT;WB_346_COMPETITIVE_INDUSTRIES;WB_818_INDUSTRY_POLICY_AND_REAL_SECTORS;WB_1281_MANUFACTURING;ELECTION;RESIGNATION;TAX_ETHNICITY_RUSSIAN;TAX_WORLDLANGUAGES;TAX_WORLDLANGUAGES_RUSSIAN;,-7.46268656716418,0.426439232409382,7.88912579957356,8.31556503198294
20250914,16:00,N/A,webpronews.com,https://www.webpronews.com/el-salvador-to-launch-bitcoin-banks-by-2025-for-crypto-growth/,TAX_FNCACT;TAX_FNCACT_PIONEER;WB_2670_JOBS;WB_2769_JOBS_STRATEGIES;WB_2840_INTEGRATION;WB_2836_MIGRATION_POLICIES_AND_JOBS;ECON_BITCOIN;USPEC_POLICY1;EPU_ECONOMY;EPU_ECONOMY_HISTORIC;LEADER;TAX_FNCACT_PRESIDENT;USPEC_POLITICS_GENERAL1;TAX_FNCACT_OFFICIALS;WB_1150_VOLATILITY;WB_1104_MACROECONOMIC_VULNERABILITY_AND_DEBT;EPU_POLICY;EPU_POLICY_REGULATORY;TAX_FNCACT_LAWMAKERS;EPU_POLICY_LAWMAKERS;LEGISLATION;EPU_POLICY_LAW;WB_845_LEGAL_AND_REGULATORY_FRAMEWORK;WB_696_PUBLIC_SECTOR_MANAGEMENT;WB_853_FINANCIAL_LAWS_AND_REGULATIONS;WB_831_GOVERNANCE;WB_838_PUBLIC_ACCOUNTABILITY_MECHANISMS;EPU_POLICY_LEGISLATION;CYBER_ATTACK;WB_678_DIGITAL_GOVERNMENT;WB_670_ICT_SECURITY;WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES;WB_1098_MONETARY_AND_FINANCIAL_STABILITY;WB_471_ECONOMIC_GROWTH;WB_1096_MACROECONOMIC_SUSTAINABILITY;WB_1100_SUSTAINABLE_GROWTH;ECON_REMITTANCE;WB_775_TRADE_POLICY_AND_INTEGRATION;WB_698_TRADE;WB_780_TRADE_IN_SERVICES;WB_783_TEMPORARY_MOVEMENT_OF_LABOR;ECON_DEVELOPMENTORGS;ECON_DEVELOPMENTORGS_INTERNATIONAL_MONETARY_FUND;WB_1160_SHOCKS_AND_VULNERABILITY;WB_695_POVERTY;TAX_WORLDLANGUAGES;TAX_WORLDLANGUAGES_LATIN;CRISISLEX_T11_UPDATESSYMPATHY;WB_566_ENVIRONMENT_AND_NATURAL_RESOURCES;WB_590_ECOSYSTEMS;UNGP_FORESTS_RIVERS_OCEANS;ECON_FOREIGNINVEST;WB_1078_DETERMINANTS_OF_GROWTH;WB_1081_FINANCE_AND_GROWTH;WB_863_FDI_SPILLOVERS;TAX_FNCACT_ANALYSTS;EPU_POLICY_POLICY;WB_694_BROADCAST_AND_MEDIA;MEDIA_SOCIAL;WB_652_ICT_APPLICATIONS;WB_662_SOCIAL_MEDIA;WB_658_ENTERPRISE_APPLICATIONS;TAX_ECON_PRICE;TAX_FNCACT_INSIDERS;TAX_DISEASE;TAX_DISEASE_CONVENTIONAL;KILL;,0.174520069808028,4.3630017452007,4.18848167539267,8.55148342059337
20250914,16:00,N/A,webpronews.com,https://www.webpronews.com/us-advances-strategic-bitcoin-reserve-with-trumps-order/,ECON_BITCOIN;,0.614754098360656,3.27868852459016,2.66393442622951,5.94262295081967
20250914,17:00,N/A,yahoo.com,https://finance.yahoo.com/news/gamestop-stock-moving-higher-free-133002207.html,EPU_ECONOMY_HISTORIC;ECON_STOCKMARKET;TAX_FNCACT;TAX_FNCACT_ANALYSTS;ECON_DEBT;WB_1104_MACROECONOMIC_VULNERABILITY_AND_DEBT;WB_450_DEBT;ECON_BITCOIN;TAX_ECON_PRICE;ECON_INTEREST_RATES;EPU_POLICY;EPU_POLICY_INTEREST_RATE;TAX_FNCACT_INVESTOR;,0.0677966101694916,1.22033898305085,1.15254237288136,2.3728813559322
20250914,17:00,N/A,yahoo.com,https://finance.yahoo.com/news/businesses-putting-22-profit-bitcoin-163119811.html,ECON_BITCOIN;MANMADE_DISASTER_IMPLIED;EPU_ECONOMY_HISTORIC;ECON_INFLATION;WB_1104_MACROECONOMIC_VULNERABILITY_AND_DEBT;WB_442_INFLATION;WB_696_PUBLIC_SECTOR_MANAGEMENT;WB_713_PUBLIC_FINANCE;WB_1045_TREASURY;GENERAL_GOVERNMENT;EPU_POLICY;EPU_POLICY_GOVERNMENT;ECON_STOCKMARKET;UNGP_FORESTS_RIVERS_OCEANS;TAX_FNCACT;TAX_FNCACT_EMPLOYEES;TAX_FNCACT_DECISION_MAKERS;WB_1160_SHOCKS_AND_VULNERABILITY;WB_695_POVERTY;EPU_ECONOMY;ECON_HOUSING_PRICES;AGRICULTURE;EPU_POLICY_REGULATORY;WB_1150_VOLATILITY;,1.47783251231527,3.94088669950739,2.46305418719212,6.40394088669951
20250914,17:00,N/A,bravenewcoin.com,https://bravenewcoin.com/insights/optimism-price-prediction-op-targets-1-50-as-bullish-momentum-builds,TAX_FNCACT;TAX_FNCACT_BUYER;WB_698_TRADE;TAX_FNCACT_INVESTOR;TAX_ECON_PRICE;WB_1150_VOLATILITY;WB_1104_MACROECONOMIC_VULNERABILITY_AND_DEBT;UNGP_FORESTS_RIVERS_OCEANS;MOVEMENT_GENERAL;ECON_BITCOIN;EPU_UNCERTAINTY;,2.50481695568401,4.43159922928709,1.92678227360308,6.35838150289017
20250914,17:00,N/A,biztoc.com,https://biztoc.com/x/a156683032a6aca9,ECON_BITCOIN;WB_2936_GOLD;WB_507_ENERGY_AND_EXTRACTIVES;WB_895_MINING_SYSTEMS;WB_1699_METAL_ORE_MINING;,3.92156862745098,5.88235294117647,1.96078431372549,7.84313725490196
20250914,18:00,N/A,webpronews.com,https://www.webpronews.com/irs-ramps-up-crypto-surveillance-with-real-time-tracking-for-2025-taxes/,WB_696_PUBLIC_SECTOR_MANAGEMENT;WB_831_GOVERNANCE;WB_838_PUBLIC_ACCOUNTABILITY_MECHANISMS;ECON_BITCOIN;SURVEILLANCE;ECON_TAXATION;USPEC_POLICY1;EPU_POLICY;EPU_POLICY_TAX;EPU_CATS_TAXES;CRISISLEX_CRISISLEXREC;EPU_ECONOMY_HISTORIC;EPU_POLICY_REGULATORY;TAX_FNCACT;TAX_FNCACT_BROKER;WB_713_PUBLIC_FINANCE;WB_1045_TREASURY;GENERAL_GOVERNMENT;USPEC_POLITICS_GENERAL1;EPU_POLICY_CONGRESS;LEGISLATION;EPU_POLICY_LAW;RATIFY;LEADER;TAX_FNCACT_PRESIDENT;CONFISCATION;TRANSPARENCY;TAX_DISEASE;TAX_DISEASE_SEIZURES;WB_698_TRADE;AFFECT;ARMEDCONFLICT;NATURAL_DISASTER;NATURAL_DISASTER_EROSION;SCIENCE;SOC_INNOVATION;WB_720_TAX_AND_REVENUE_POLICY_AND_ADMINISTRATION;RESIGNATION;TAX_FNCACT_CHIEF;SOC_POINTSOFINTEREST;SOC_POINTSOFINTEREST_PRISON;WB_2495_DETENTION_PRISON_AND_CORRECTIONS_REFORM;WB_2470_PEACE_OPERATIONS_AND_CONFLICT_MANAGEMENT;WB_2432_FRAGILITY_CONFLICT_AND_VIOLENCE;WB_2490_NATIONAL_PROTECTION_AND_SECURITY;,-5.41455160744501,2.36886632825719,7.7834179357022,10.1522842639594
20250914,18:00,N/A,webpronews.com,https://www.webpronews.com/polymarket-eyes-9-10b-valuation-amid-crypto-betting-surge/,nan,0.0,3.03430079155673,3.03430079155673,6.06860158311346
20250914,18:00,N/A,investing.com,https://www.investing.com/studios/article-382996,USPEC_POLICY1;EPU_POLICY;EPU_POLICY_REGULATION;EPU_CATS_REGULATION;WB_696_PUBLIC_SECTOR_MANAGEMENT;WB_837_OPEN_GOVERNMENT_AND_TRANSPARENCY;WB_831_GOVERNANCE;WB_2031_RIGHT_TO_INFORMATION;WB_698_TRADE;UNGP_FORESTS_RIVERS_OCEANS;MOVEMENT_GENERAL;ECON_STOCKMARKET;TAX_FNCACT;TAX_FNCACT_TRADERS;IDEOLOGY;ECON_BITCOIN;TAX_FNCACT_GUARD;TAX_ECON_PRICE;WB_838_PUBLIC_ACCOUNTABILITY_MECHANISMS;TRANSPARENCY;EDUCATION;WB_470_EDUCATION;,2.5,4.64285714285714,2.14285714285714,6.78571428571429
20250914,18:00,N/A,webpronews.com,https://www.webpronews.com/thailand-freezes-3m-bank-accounts-in-anti-scam-drive-hits-businesses-hard/,UNREST_CRACKDOWN;TAX_FNCACT;TAX_FNCACT_VICTIMS;CRISISLEX_CRISISLEXREC;CRISISLEX_T08_MISSINGFOUNDTRAPPEDPEOPLE;TAX_ETHNICITY;TAX_ETHNICITY_THAI;CORRUPTION;EPU_CATS_MIGRATION_FEAR_FEAR;EPU_ECONOMY;EPU_ECONOMY_HISTORIC;ARMEDCONFLICT;WB_2019_ANTI_CORRUPTION_LEGISLATION;WB_696_PUBLIC_SECTOR_MANAGEMENT;WB_831_GOVERNANCE;WB_832_ANTI_CORRUPTION;WB_2020_BRIBERY_FRAUD_AND_COLLUSION;ECON_CENTRALBANK;WB_1235_CENTRAL_BANKS;WB_318_FINANCIAL_ARCHITECTURE_AND_BANKING;WB_1920_FINANCIAL_SECTOR_DEVELOPMENT;WB_1234_BANKING_INSTITUTIONS;USPEC_POLICY1;EPU_POLICY;EPU_POLICY_CENTRAL_BANK;EPU_CATS_MONETARY_POLICY;TAX_FNCACT_OFFICIALS;CYBER_ATTACK;TAX_FNCACT_CULPRITS;WB_1252_MOBILE_BANKING;WB_371_BRANCHLESS_BANKING;WB_363_FINANCIAL_INCLUSION;SOC_SUSPICIOUSACTIVITY;MEDIA_SOCIAL;WB_1160_SHOCKS_AND_VULNERABILITY;WB_695_POVERTY;WB_1609_FOOD_AND_IN_KIND_TRANSFERS;WB_1620_ELDERLY;WB_1466_SOCIAL_ASSISTANCE;WB_1618_FOOD_DISTRIBUTION;WB_697_SOCIAL_PROTECTION_AND_LABOR;TAX_FNCACT_INSIDERS;CRISISLEX_C07_SAFETY;WB_1236_COMMERCIAL_BANKING;TAX_FNCACT_VICTIM;DELAY;USPEC_UNCERTAINTY1;TAX_ETHNICITY_RUSSIANS;TAX_WORLDLANGUAGES;TAX_WORLDLANGUAGES_RUSSIANS;TAX_FNCACT_EXAMINER;EPU_POLICY_POLICY;TOURISM;TAX_FNCACT_TOURISTS;AFFECT;TAX_ECON_PRICE;ECON_BITCOIN;,-6.92913385826772,2.67716535433071,9.60629921259843,12.2834645669291
20250914,18:00,N/A,webpronews.com,https://www.webpronews.com/south-korea-lifts-crypto-ban-for-venture-certification-in-2025/,nan,1.21527777777778,6.59722222222222,5.38194444444444,11.9791666666667
20250914,20:00,N/A,newsbtc.com,https://www.newsbtc.com/altcoin/dogecoin-hits-multi-month-high-veteran-trader-says-its-a-critical-progress/,TAX_FNCACT;TAX_FNCACT_VETERAN;TAX_FNCACT_TRADER;TAX_ECON_PRICE;TAX_FNCACT_TRADERS;DELAY;USPEC_UNCERTAINTY1;CRISISLEX_C04_LOGISTICS_TRANSPORT;TAX_FNCACT_ANALYSTS;ARREST;MEDIA_SOCIAL;TAX_WORLDMAMMALS;TAX_WORLDMAMMALS_WHALE;WB_698_TRADE;WB_1458_HEALTH_PROMOTION_AND_DISEASE_PREVENTION;WB_1462_WATER_SANITATION_AND_HYGIENE;WB_635_PUBLIC_HEALTH;WB_621_HEALTH_NUTRITION_AND_POPULATION;USPEC_POLICY1;EPU_UNCERTAINTY;,0.188679245283019,2.07547169811321,1.88679245283019,3.9622641509434
20250914,20:00,N/A,newsbtc.com,https://www.newsbtc.com/sponsored/why-spacepay-is-the-top-altcoin-to-buy-for-practical-crypto-spending-presale-ongoing/,AFFECT;TAX_FNCACT;TAX_FNCACT_SPY;USPEC_POLICY1;EPU_POLICY;EPU_POLICY_SPENDING;WB_350_FINANCIAL_INFRASTRUCTURE_AND_REMITTANCES;WB_353_PAYMENT_SYSTEMS;WB_351_PAYMENT_AND_MARKET_INFRASTRUCTURE;WB_1920_FINANCIAL_SECTOR_DEVELOPMENT;EPU_ECONOMY_HISTORIC;TAX_ECON_PRICE;ECON_BITCOIN;ECON_WORLDCURRENCIES;ECON_WORLDCURRENCIES_DOLLARS;WB_698_TRADE;EPU_POLICY_REGULATORY;MANMADE_DISASTER_IMPLIED;NEW_CONSTRUCTION;TAX_FNCACT_FOUNDERS;CRISISLEX_C07_SAFETY;WB_678_DIGITAL_GOVERNMENT;WB_670_ICT_SECURITY;WB_2371_ENCRYPTION;WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES;KILL;TAX_FNCACT_OFFICIAL;,0.126262626262626,2.3989898989899,2.27272727272727,4.67171717171717
20250914,20:00,N/A,fingerlakes1.com,https://www.fingerlakes1.com/2025/09/14/ag-warns-of-phantom-hacker-scam-targeting-seniors/,RETIREMENT;WB_2690_CATEGORIES_OF_EMPLOYMENT;WB_2670_JOBS;WB_2689_JOBS_DIAGNOSTICS;WB_2896_RETIREMENT;TAX_FNCACT;TAX_FNCACT_VICTIMS;CRISISLEX_CRISISLEXREC;CRISISLEX_T08_MISSINGFOUNDTRAPPEDPEOPLE;GENERAL_GOVERNMENT;EPU_POLICY;EPU_POLICY_GOVERNMENT;TRIAL;TAX_FNCACT_ATTORNEY;TAX_ECON_PRICE;CYBER_ATTACK;TAX_FNCACT_HACKER;TAX_FNCACT_HACKERS;TAX_FNCACT_OFFICIALS;TAX_FNCACT_VICTIM;EPU_POLICY_FEDERAL_RESERVE;EPU_CATS_MONETARY_POLICY;ECON_BITCOIN;TAX_FNCACT_OFFICIAL;CRISISLEX_C07_SAFETY;CRISISLEX_T11_UPDATESSYMPATHY;,-4.69043151969981,2.81425891181989,7.5046904315197,10.3189493433396
20250914,20:00,N/A,newsbtc.com,https://www.newsbtc.com/news/solana/solana-sol-bulls-complete-bullish-breakout-eyes-360-mid-term-target/,TAX_ECON_PRICE;UNGP_FORESTS_RIVERS_OCEANS;WB_698_TRADE;TAX_FNCACT;TAX_FNCACT_ANALYSTS;TAX_FNCACT_INVESTOR;EPU_CATS_MIGRATION_FEAR_FEAR;MOVEMENT_GENERAL;ECON_BITCOIN;,2.5531914893617,3.82978723404255,1.27659574468085,5.1063829787234
20250914,22:00,N/A,bravenewcoin.com,https://bravenewcoin.com/insights/binance-coin-surges-toward-1000-as-institutional-demand-rises,TAX_ECON_PRICE;TAX_FNCACT;TAX_FNCACT_BUYER;TAX_FNCACT_ANALYSTS;WB_698_TRADE;UNGP_FORESTS_RIVERS_OCEANS;MOVEMENT_GENERAL;WB_696_PUBLIC_SECTOR_MANAGEMENT;WB_840_JUSTICE;WB_1014_CRIMINAL_JUSTICE;TAX_FNCACT_ANALYST;ECON_BITCOIN;TAX_FNCACT_KING;CRISISLEX_T11_UPDATESSYMPATHY;,3.01418439716312,3.72340425531915,0.709219858156028,4.43262411347518
20250914,22:00,N/A,bravenewcoin.com,https://bravenewcoin.com/insights/uniswap-whale-returns-with-1m-deposit-as-uni-consolidates-near-10,TAX_WORLDMAMMALS;TAX_WORLDMAMMALS_WHALE;UNGP_FORESTS_RIVERS_OCEANS;TAX_FNCACT;TAX_FNCACT_TRADERS;MOVEMENT_GENERAL;TAX_FNCACT_ANALYSTS;CRISISLEX_C07_SAFETY;TAX_FNCACT_INVESTOR;CRISISLEX_T11_UPDATESSYMPATHY;WB_698_TRADE;ECON_BITCOIN;TAX_FNCACT_BUYER;TAX_ECON_PRICE;WB_1150_VOLATILITY;WB_1104_MACROECONOMIC_VULNERABILITY_AND_DEBT;,1.60642570281124,3.6144578313253,2.00803212851406,5.62248995983936
20250914,22:00,N/A,dazeddigital.com,https://www.dazeddigital.com/music/article/54545/1/buyer-wu-tang-clan-ultra-rare-album-nft-shaolin-cryptocurrency-share-with-fans,ECON_BITCOIN;PROTEST;TAX_FNCACT;TAX_FNCACT_ARTIST;WB_2937_SILVER;WB_507_ENERGY_AND_EXTRACTIVES;WB_895_MINING_SYSTEMS;WB_1699_METAL_ORE_MINING;BAN;TRIAL;TAX_FNCACT_ATTORNEY;LEGISLATION;EPU_POLICY;EPU_POLICY_LAW;,0.0,2.10526315789474,2.10526315789474,4.21052631578947
20250914,22:00,N/A,bravenewcoin.com,https://bravenewcoin.com/insights/dogecoin-doge-price-prediction-dogecoin-nears-0-31-target-following-triangle-breakout-whats-next,TAX_FNCACT;TAX_FNCACT_ANALYSTS;ECON_BITCOIN;TAX_FNCACT_TRADERS;EPU_POLICY;EPU_POLICY_FEDERAL_RESERVE;EPU_CATS_MONETARY_POLICY;WB_444_MONETARY_POLICY;WB_439_MACROECONOMIC_AND_STRUCTURAL_POLICIES;WB_1127_RESERVE_RATES;TAX_FNCACT_DRIVERS;WB_696_PUBLIC_SECTOR_MANAGEMENT;WB_713_PUBLIC_FINANCE;WB_1045_TREASURY;TAX_FNCACT_TRADER;TAX_FNCACT_CIO;TAX_FNCACT_CEO;ECON_REMITTANCE;WB_775_TRADE_POLICY_AND_INTEGRATION;WB_698_TRADE;WB_780_TRADE_IN_SERVICES;WB_783_TEMPORARY_MOVEMENT_OF_LABOR;TAX_ECON_PRICE;DELAY;USPEC_UNCERTAINTY1;EPU_POLICY_REGULATORY;USPEC_POLICY1;EPU_UNCERTAINTY;WB_1458_HEALTH_PROMOTION_AND_DISEASE_PREVENTION;WB_1462_WATER_SANITATION_AND_HYGIENE;WB_635_PUBLIC_HEALTH;WB_621_HEALTH_NUTRITION_AND_POPULATION;MANMADE_DISASTER_IMPLIED;,3.0188679245283,5.47169811320755,2.45283018867925,7.92452830188679
20250914,22:00,N/A,bravenewcoin.com,https://bravenewcoin.com/insights/bitcoin-backed-stablecoin-yu-crashes-80-after-7-7-million-protocol-attack,CRISISLEX_CRISISLEXREC;WB_678_DIGITAL_GOVERNMENT;WB_670_ICT_SECURITY;WB_2372_AUTHENTICATION_AND_AUTHORIZATION;WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES;CYBER_ATTACK;TAX_FNCACT;TAX_FNCACT_HACKER;TAX_ECON_PRICE;CRISISLEX_C07_SAFETY;DISABILITY;MARITIME_INCIDENT;MARITIME;MANMADE_DISASTER_IMPLIED;CRISISLEX_T11_UPDATESSYMPATHY;ECON_BITCOIN;MEDIA_SOCIAL;WB_2024_ANTI_CORRUPTION_AUTHORITIES;WB_696_PUBLIC_SECTOR_MANAGEMENT;WB_840_JUSTICE;WB_2025_INVESTIGATION;WB_831_GOVERNANCE;WB_832_ANTI_CORRUPTION;WB_1014_CRIMINAL_JUSTICE;WB_698_TRADE;TAX_FNCACT_OFFICIAL;ARREST;WB_713_PUBLIC_FINANCE;WB_1045_TREASURY;MOVEMENT_GENERAL;UNGP_FORESTS_RIVERS_OCEANS;TAX_FNCACT_HACKERS;WB_1160_SHOCKS_AND_VULNERABILITY;WB_695_POVERTY;SCIENCE;SOC_INNOVATION;,-4.04312668463612,2.96495956873315,7.00808625336927,9.97304582210243
20250914,23:00,N/A,biztoc.com,https://biztoc.com/x/ed5cbf4869aff4c7,TAX_FNCACT;TAX_FNCACT_JUDGE;ECON_BITCOIN;TAX_FNCACT_MINER;,-10.2040816326531,0.0,10.2040816326531,10.2040816326531
20250914,23:00,N/A,biztoc.com,https://biztoc.com/x/2626a9e8d13cf4d2,ECON_IPO;ECON_BITCOIN;,0.0,0.0,0.0,0.0
20250914,23:00,N/A,biztoc.com,https://biztoc.com/x/d4866db4206f9ea8,USPEC_POLICY1;EPU_POLICY;EPU_POLICY_SPENDING;ECON_BITCOIN;TAX_ETHNICITY;TAX_ETHNICITY_AMERICAN;GENERAL_GOVERNMENT;EPU_POLICY_GOVERNMENT;,2.32558139534884,2.32558139534884,0.0,2.32558139534884
